This project analyzes the Netflix dataset using Pandas and Matplotlib.
It focuses on cleaning the data, exploring patterns, and visualizing trends such as content type,
release year, genres, and countries to gain insights into Netflix’s library.

Steps involved :-->

Step 1 :  Load the data
Step 2 :  Clean the data
Step 3 :  Understand the data
Step 4 :  Identify Questions to answer
Step 5 :  Visualise the data (EDA)
Step 6 :  Save the plots

Questions to be asked :-->

Question                                                       Chart Type                       Matplotlib Function

Q1) How many Movies vs TV Shows?                                Bar Chart                         plt.bar()

Q2) What is the percentage of each content rating (PG, R, TV-MA)?  Pie Chart                          plt.pie()

Q3) How has the number of releases changed over the years?         Line Plot                          plt.plot()

Q4) What is the distribution of movie durations?                   Histogram                          plt.hist()

Q5) Relationship between release year and number of shows?         Scatter Plot                       plt.scatter()

Q6) Top 10 countries with the highest number of shows?             Bar Chart (Horizontal)             plt.barh()

Q7) Compare multiple plots together (e.g., Movies vs TV Shows by Year)  Subplots          plt.subplot() / plt.subplots()

Q8) Save final charts                                               Saving Figures                    plt.savefig()
